"","Month","Day","Name","Party","From"
"1",1,1,"Rep. Derek Kilmer"," D","Wash."
"2",1,1,"Sen. Robert Menendez"," D","N.J."
"3",1,1,"Rep. Terri A. Sewell"," D","Ala."
"4",3,1,"Rep. Marc Veasey"," D","Texas"
"5",5,1,"Rep. Rodney Davis"," R","Ill."
"6",5,1,"Rep. Carolyn McCarthy"," D","N.Y."
"7",6,1,"Rep. Frank D. Lucas"," R","Ohio"
"8",7,1,"Rep. Jeff Duncan"," R","S.C."
"9",7,1,"Rep. Vance McAllister"," R","La."
"10",7,1,"Sen. Rand Paul"," R","Ky."
"11",7,1,"Rep. Loretta Sanchez"," D","Calif."
"12",7,1,"Sen. John Thune"," R","S.D."
"13",8,1,"Rep. Kevin Yoder"," R","Kan."
"14",9,1,"Rep. Michael E. Capuano"," D","Mass."
"15",10,1,"Sen. Roy Blunt"," R","Mo."
"16",10,1,"Rep. Lois Capps"," D","Calif."
"17",10,1,"Sen. Mark Pryor"," D","Ark."
"18",10,1,"Rep. Bill Shuster"," R","Pa."
"19",10,1,"Rep. Chris Van Hollen"," D","Md."
"20",10,1,"Rep. Greg Walden"," D","Ore."
"21",11,1,"Rep. Michael R. Turner"," R","Ohio"
"22",12,1,"Rep. Sheila Jackson Lee"," D","Texas"
"23",13,1,"Rep. Thomas Massie"," R","Ky."
"24",14,1,"Rep. Michael McCaul"," R","Texas"
"25",16,1,"Rep. Diane Black"," R","Tenn."
"26",18,1,"Rep. Elijah E. Cummings"," D","Md."
"27",18,1,"Rep. Kay Granger"," R","Texas"
"28",18,1,"Rep. Michael H. Michaud"," D","Maine"
"29",19,1,"Del. Gregorio Kilili Camacho Sablan"," D","N. Marianas"
"30",20,1,"Rep. Bill Owens"," D","N.Y."
"31",21,1,"Rep. Kevin Cramer"," R","N.D."
"32",21,1,"Rep. Matt Salmon"," R","Ariz."
"33",22,1,"Rep. Steve Chabot"," R","Ohio"
"34",22,1,"Rep. Rick Crawford"," R","Ark."
"35",23,1,"Sen. Thomas R. Carper"," D","Del."
"36",24,1,"Rep. John Garamendi"," D","Calif."
"37",24,1,"Rep. Mike Thompson"," D","Calif."
"38",25,1,"Rep. Richard Hanna"," R","N.Y."
"39",25,1,"Rep. Andy Harris"," R","Md."
"40",25,1,"Rep. Bill Pascrell Jr."," D","N.J."
"41",26,1,"Rep. Xavier Becerra"," D","Calif."
"42",26,1,"Rep. Kevin McCarthy"," R","Calif."
"43",26,1,"Rep. Albio Sires"," D","N.J."
"44",27,1,"Rep. John L. Mica"," R","Fla."
"45",28,1,"Rep. Lou Barletta"," R","Pa."
"46",28,1,"Rep. Linda T. Sánchez"," D","Calif."
"47",28,1,"Sen. Jeanne Shaheen"," D","N.H."
"48",28,1,"Rep. Bennie Thompson"," D","Miss."
"49",29,1,"Rep. Paul D. Ryan"," R","Wis."
"50",29,1,"Rep. Lee Terry"," R","Neb."
"51",30,1,"Rep. Frank R. Wolf"," R","Va."
"52",31,1,"Rep. Bill Huizenga"," R","Mich."
"53",31,1,"Rep. C.A. Dutch Ruppersberger"," D","Md."
"54",1,2,"Sen. Michael B. Enzi"," R","Wyo."
"55",2,2,"Sen. John Cornyn"," R","Texas"
"56",3,2,"Rep. Tom Graves"," R","Ga."
"57",3,2,"Rep. Rob Wittman"," R","Va."
"58",4,2,"Rep. Sanford D. Bishop Jr."," D","Ga."
"59",7,2,"Rep. Stephen Fincher"," R","Tenn."
"60",7,2,"Rep. Michael G. Grimm"," R","N.Y."
"61",7,2,"Rep. Doc Hastings"," R","Wash."
"62",8,2,"Rep. Gus Bilirakis"," R","Fla."
"63",9,2,"Rep. Renee Ellmers"," R","N.C."
"64",9,2,"Rep. Todd Rokita"," R","Ind."
"65",10,2,"Rep. Walter B. Jones"," R","N.C."
"66",11,2,"Sen. Tammy Baldwin"," D","Wis."
"67",11,2,"Rep. Rob Woodall"," R","Ga."
"68",13,2,"Sen. Richard Blumenthal"," D","Conn."
"69",13,2,"Rep. Filemon Vela"," D","Texas"
"70",14,2,"Rep. Richard E. Neal"," D","Mass."
"71",17,2,"Rep. Suzan DelBene"," D","Wash."
"72",17,2,"Rep. J. Randy Forbes"," R","Va."
"73",17,2,"Rep. Jim Jordan"," R","Ohio"
"74",18,2,"Rep. Eliot L. Engel"," D","N.Y."
"75",18,2,"Rep. Brett Guthrie"," R","Ky."
"76",18,2,"Rep. Jared Huffman"," D","Calif."
"77",18,2,"Rep. Steve Womack"," R","Ark."
"78",19,2,"Rep. Raúl M. Grijalva"," D","Ariz."
"79",19,2,"Rep. Carolyn B. Maloney"," D","N.Y."
"80",20,2,"Sen. Mitch McConnell"," R","Ky."
"81",21,2,"Rep. Charles Boustany Jr."," R","La."
"82",21,2,"Rep. Scott DesJarlais"," R","Tenn."
"83",21,2,"Rep. John Lewis"," D","Ga."
"84",21,2,"Rep. Steven M. Palazzo"," R","Miss."
"85",21,2,"Rep. John Shimkus"," R","Ill."
"86",23,2,"Rep. Kenny Marchant"," R","Texas"
"87",25,2,"Rep. Bill Flores"," R","Texas"
"88",25,2,"Rep. Jim Gerlach"," R","Pa."
"89",26,2,"Sen. Tim Kaine"," D","Va."
"90",27,2,"Rep. Adam Kinzinger"," R","Ill."
"91",27,2,"Rep. Luke Messer"," R","Ind."
"92",1,3,"Sen. Deb Fischer"," R","Neb."
"93",1,3,"Rep. Randy Hultgren"," R","Ill."
"94",2,3,"Rep. Ami Bera"," D","Calif."
"95",2,3,"Rep. Rosa DeLauro"," D","Conn."
"96",3,3,"Rep. Paul Cook"," R","Calif."
"97",3,3,"Rep. David Schweikert"," R","Ariz."
"98",4,3,"Rep. James Lankford"," R","Okla."
"99",4,3,"Rep. Christopher H. Smith"," R","N.J."
"100",7,3,"Rep. Juan C. Vargas"," D","Calif."
"101",8,3,"Rep. Alan Lowenthal"," D","Calif."
"102",12,3,"Rep. Joyce Beatty"," D","Ill."
"103",12,3,"Rep. Tammy Duckworth"," D","Ill."
"104",13,3,"Rep. Alan Grayson"," D","Fla."
"105",13,3,"Sen. John Hoeven"," R","N.D."
"106",14,3,"Sen. Tom Coburn"," R","Okla."
"107",15,3,"Rep. Morgan Griffith"," R","Va."
"108",16,3,"Rep. Joseph Crowley"," D","N.Y."
"109",16,3,"Rep. Ron Kind"," D","Wis."
"110",17,3,"Rep. David Joyce"," R","Ohio"
"111",18,3,"Rep. Howard Coble"," R","N.C."
"112",19,3,"Rep. Mike Coffman"," R","Colo."
"113",21,3,"Rep. Jim Matheson"," D","Utah"
"114",22,3,"Sen. Orrin G. Hatch"," R","Utah"
"115",22,3,"Rep. Pete Sessions"," R","Texas"
"116",24,3,"Rep. Ann Kirkpatrick"," D","Ariz."
"117",24,3,"Rep. Steve Stivers"," R","Ohio"
"118",26,3,"Rep. Jason Chaffetz"," R","Utah"
"119",26,3,"Rep. Nancy Pelosi"," D","Calif."
"120",28,3,"Rep. David B. McKinley"," R","W.Va."
"121",28,3,"Rep. Nydia M. Velazquez"," D","N.Y."
"122",30,3,"Sen. Mark Begich"," D","Alaska"
"123",30,3,"Rep. Gerald E. Connolly"," D","Va."
"124",30,3,"Rep. Janice Hahn"," D","Calif."
"125",30,3,"Rep. Patrick Murphy"," D","Fla."
"126",31,3,"Rep. Tony Cardenas"," D","Calif."
"127",31,3,"Sen. Angus King"," I","Maine"
"128",31,3,"Sen. Patrick J. Leahy"," D","Vt."
"129",31,3,"Rep. Stephen F. Lynch"," D","Mass."
"130",2,4,"Rep. Chellie Pingree"," D","Maine"
"131",2,4,"Rep. Lynn Westmoreland"," R","Ga."
"132",5,4,"Rep. Peter T. King"," R","N.Y."
"133",5,4,"Rep. Reid Ribble"," R","Wis."
"134",6,4,"Rep. Michele Bachmann"," R","Minn."
"135",6,4,"Rep. Joe Courtney"," D","Conn."
"136",6,4,"Rep. Tim Walz"," D","Minn."
"137",7,4,"Rep. Robert A. Brady"," D","Pa."
"138",8,4,"Sen. Ron Johnson"," R","Wis."
"139",11,4,"Rep. Kevin Brady"," R","Texas"
"140",12,4,"Rep. Tulsi Gabbard"," D","Hawaii"
"141",12,4,"Rep. Tim Walberg"," R","Mich."
"142",13,4,"Sen. Bob Casey"," D","Pa."
"143",13,4,"Rep. Jim Costa"," D","Calif."
"144",13,4,"Rep. Susan A. Davis"," D","Calif."
"145",13,4,"Rep. Ted Yoho"," R","Fla."
"146",14,4,"Rep. David Valadao"," R","Calif."
"147",16,4,"Rep. John Delaney"," D","Md."
"148",17,4,"Rep. George Holding"," R","N.C"
"149",18,4,"Rep. Justin Amash"," R","Mich."
"150",18,4,"Rep. Bob Latta"," R","Ohio"
"151",18,4,"Rep. Gwen Moore"," D","Wis."
"152",20,4,"Rep. Dan Benishek"," R","Mich."
"153",20,4,"Sen. Pat Roberts"," R","Kan."
"154",22,4,"Rep. Jim Langevin"," D","R.I."
"155",23,4,"Rep. Fred Upton"," R","Mich."
"156",24,4,"Rep. Jack Kingston"," R","Ga."
"157",25,4,"Rep. Keith Rothfus"," R","Pa."
"158",26,4,"Del. Pedro R. Pierluisi"," D","P.R."
"159",26,4,"Rep. Niki Tsongas"," D","Mass."
"160",27,4,"Sen. Cory Booker"," D","N.J."
"161",27,4,"Rep. G.K. Butterfield"," D","N.C."
"162",27,4,"Rep. Daniel Webster"," R","Fla."
"163",28,4,"Rep. Tom Cole"," R","Okla."
"164",29,4,"Rep. Mo Brooks"," R","Ala."
"165",29,4,"Rep. Rodney Frelinghuysen"," R","N.J."
"166",29,4,"Rep. Steven Horsford"," D","Nev."
"167",29,4,"Sen. Debbie Stabenow"," D","Mich."
"168",30,4,"Rep. Robin Kelly"," D","Ill."
"169",30,4,"Rep. Robert C. Scott"," D","Va."
"170",1,5,"Rep. Matt Cartwright"," D","Pa."
"171",1,5,"Rep. Ed Perlmutter"," D","Colo."
"172",2,5,"Rep. Peter Welch"," D","Vt."
"173",3,5,"Rep. Ralph M. Hall"," R","Texas"
"174",3,5,"Sen. Jim Risch"," R","Idaho"
"175",3,5,"Sen. David Vitter"," D","La."
"176",3,5,"Sen. Ron Wyden"," D","Ore."
"177",4,5,"Rep. Colleen Hanabusa"," D","Hawaii"
"178",6,5,"Sen. Richard C. Shelby"," R","Ala."
"179",7,5,"Rep. Ted Deutch"," D","Fla."
"180",7,5,"Rep. Blaine Luetkemeyer"," R","Mo."
"181",7,5,"Rep. Candice S. Miller"," R","Mich."
"182",8,5,"Rep. Vern Buchanan"," R","Fla."
"183",10,5,"Sen. Dean Heller"," R","Nev."
"184",10,5,"Rep. Mike Kelly"," R","Pa."
"185",12,5,"Rep. Frank A. LoBiondo"," R","N.J."
"186",12,5,"Rep. Jared Polis"," D","Colo."
"187",13,5,"Rep. Tom Cotton"," R","Ark."
"188",13,5,"Rep. Chris Gibson"," R","N.Y."
"189",14,5,"Rep. Paul Broun"," R","Ga."
"190",14,5,"Rep. Erik Paulsen"," R","Minn."
"191",14,5,"Rep. Jackie Speier"," D","Calif."
"192",16,5,"Sen. Dan Coats"," R","Ind."
"193",16,5,"Rep. John Conyers Jr."," D","Mich."
"194",16,5,"Rep. Lois Frankel"," D","Fla."
"195",16,5,"Rep. James P. Moran"," D","Va."
"196",17,5,"Rep. George Miller"," D","Calif."
"197",18,5,"Sen. Tom Udall"," D","N.M."
"198",20,5,"Rep. John Carney"," D","Del."
"199",20,5,"Rep. Chris Collins"," R","N.Y."
"200",20,5,"Sen. Michael D. Crapo"," R","Idaho"
"201",20,5,"Rep. Nick J. Rahall II"," D","W.Va."
"202",21,5,"Sen. Al Franken"," D","Minn."
"203",22,5,"Rep. Cathy McMorris Rodgers"," R","Wash."
"204",22,5,"Sen. Lisa Murkowski"," R","Alaska"
"205",22,5,"Rep. John Sarbanes"," D","Md."
"206",23,5,"Rep. Dina Titus"," D","Nev."
"207",24,5,"Rep. Steve Cohen"," D","Tenn."
"208",24,5,"Rep. Charlie Dent"," R","Pa."
"209",24,5,"Rep. Doug Lamborn"," R","Colo."
"210",25,5,"Sen. Amy Klobuchar"," D","Minn."
"211",25,5,"Rep. Edward Whitfield"," R","Ky."
"212",26,5,"Sen. Kay Hagan"," D","N.C."
"213",26,5,"Rep. Rich Nugent"," R","Fla."
"214",26,5,"Rep. Jan Schakowsky"," D","Ill."
"215",27,5,"Rep. Peter A. DeFazio"," D","Ore."
"216",27,5,"Rep. Scott Perry"," R","Pa."
"217",28,5,"Rep. Steve King"," R","Iowa"
"218",28,5,"Rep. Tom Petri"," R","Wis."
"219",28,5,"Rep. Scott Rigell"," R","Va."
"220",28,5,"Sen. Marco Rubio"," R","Fla."
"221",28,5,"Rep. Aaron Schock"," R","Ill."
"222",29,5,"Rep. Jeb Hensarling"," R","Texas"
"223",29,5,"Sen. Jerry Moran"," R","Kan"
"224",30,5,"Rep. Steve Israel"," D","N.Y."
"225",31,5,"Del. Madeleine Z. Bordallo"," D","Guam"
"226",31,5,"Rep. Larry Bucshon"," R","Ind."
"227",1,6,"Rep. Timothy H. Bishop"," D","N.Y."
"228",1,6,"Rep. Gregg Harper"," R","Miss."
"229",2,6,"Rep. Mike Rogers"," R","Mich."
"230",4,6,"Sen. Mike Lee"," R","Utah"
"231",6,6,"Rep. Marsha Blackburn"," R","Tenn."
"232",6,6,"Rep. Eric Cantor"," R","Va."
"233",7,6,"Rep. Ben Ray Lujan"," D","N.M."
"234",8,6,"Rep. Ken Calvert"," R","Calif."
"235",9,6,"Rep. Don Young"," R","Alaska"
"236",10,6,"Rep. Lynn Jenkins"," R","Kan."
"237",11,6,"Rep. Charles B. Rangel"," D","N.Y."
"238",11,6,"Rep. K. Michael Conaway"," R","Texas"
"239",12,6,"Rep. Lucille Roybal Allard"," D","Calif."
"240",12,6,"Rep. Mark Amodei"," R","Nev."
"241",13,6,"Rep. Jerrold Nadler"," D","N.Y."
"242",13,6,"Del. Eleanor Holmes Norton"," D","D.C."
"243",14,6,"Rep. Bob Gibbs"," R","Ohio"
"244",14,6,"Rep. Steny H. Hoyer"," D","Md."
"245",14,6,"Rep. Jim Sensenbrenner"," R","Wis."
"246",15,6,"Rep. Jim Bridenstine"," R","Okla."
"247",15,6,"Rep. Rick Larsen"," D","Wash."
"248",15,6,"Rep. Adam Smith"," D","Wash."
"249",16,6,"Rep. Robert Hurt"," R","Va."
"250",16,6,"Rep. Jason Smith"," R","Mo."
"251",17,6,"Rep. Marcy Kaptur"," D","Ohio"
"252",17,6,"Rep. Scott Peters"," D","Calif."
"253",17,6,"Rep. Brad Wenstrup"," R","Ohio"
"254",18,6,"Sen. Mike Johanns"," R","Neb."
"255",18,6,"Rep. Jerry McNerney"," D","Calif."
"256",18,6,"Sen. Jay Rockefeller"," D","W.Va."
"257",18,6,"Rep. Paul Tonko"," D","N.Y."
"258",19,6,"Rep. Jim Cooper"," D","Tenn."
"259",19,6,"Rep. Trent Franks"," R","Ariz."
"260",21,6,"Rep. Dana Rohrabacher"," R","Calif."
"261",22,6,"Sen. Dianne Feinstein"," D","Calif."
"262",22,6,"Rep. Adam B. Schiff"," D","Calif."
"263",22,6,"Sen. Elizabeth Warren"," D","Mass."
"264",25,6,"Rep. Leonard Lance"," R","N.J."
"265",27,6,"Sen. Kelly Ayotte"," R","N.H."
"266",27,6,"Rep. Michael M. Honda"," D","Calif."
"267",27,6,"Rep. Jeff Miller"," R","Fla."
"268",27,6,"Rep. David Scott"," D","Ga."
"269",28,6,"Rep. Donna Edwards"," D","Md."
"270",28,6,"Rep. Michael G. Fitzpatrick"," R","Pa."
