“”,”X”,”X.1”,”X.2”,”Month”,”Day”,”Name”,”Party”,”From”,”Age”
"2","Rep. Derek Kilmer, D-Wash., 40",TRUE,"1/1/2014",1,1,"Rep. Derek Kilmer"," D","Wash.",40
"3","Sen. Robert Menendez, D-N.J., 60",TRUE,"1/1/2014",1,1,"Sen. Robert Menendez"," D","N.J.",60
"4","Rep. Terri A. Sewell, D-Ala., 49",TRUE,"1/1/2014",1,1,"Rep. Terri A. Sewell"," D","Ala.",49
"6","Rep. Marc Veasey, D-Texas, 43",TRUE,"1/3/2014",3,1,"Rep. Marc Veasey"," D","Texas",43
"8","Rep. Rodney Davis, R-Ill., 44",TRUE,"1/5/2014",5,1,"Rep. Rodney Davis"," R","Ill.",44
"9","Rep. Carolyn McCarthy, D-N.Y., 70",TRUE,"1/5/2014",5,1,"Rep. Carolyn McCarthy"," D","N.Y.",70
"11","Rep. Frank D. Lucas, R-Ohio, 54",TRUE,"1/6/2014",6,1,"Rep. Frank D. Lucas"," R","Ohio",54
"13","Rep. Jeff Duncan, R-S.C., 48",TRUE,"1/7/2014",7,1,"Rep. Jeff Duncan"," R","S.C.",48
"14","Rep. Vance McAllister, R-La., 40",TRUE,"1/7/2014",7,1,"Rep. Vance McAllister"," R","La.",40
"15","Sen. Rand Paul, R-Ky., 51",TRUE,"1/7/2014",7,1,"Sen. Rand Paul"," R","Ky.",51
"16","Rep. Loretta Sanchez, D-Calif., 54",TRUE,"1/7/2014",7,1,"Rep. Loretta Sanchez"," D","Calif.",54
"17","Sen. John Thune, R-S.D., 53",TRUE,"1/7/2014",7,1,"Sen. John Thune"," R","S.D.",53
"19","Rep. Kevin Yoder, R-Kan., 38",TRUE,"1/8/2014",8,1,"Rep. Kevin Yoder"," R","Kan.",38
"21","Rep. Michael E. Capuano, D-Mass., 62",TRUE,"1/9/2014",9,1,"Rep. Michael E. Capuano"," D","Mass.",62
"23","Sen. Roy Blunt, R-Mo., 64",TRUE,"1/10/2014",10,1,"Sen. Roy Blunt"," R","Mo.",64
"24","Rep. Lois Capps, D-Calif., 76",TRUE,"1/10/2014",10,1,"Rep. Lois Capps"," D","Calif.",76
"25","Sen. Mark Pryor, D-Ark., 51",TRUE,"1/10/2014",10,1,"Sen. Mark Pryor"," D","Ark.",51
"26","Rep. Bill Shuster, R-Pa., 53",TRUE,"1/10/2014",10,1,"Rep. Bill Shuster"," R","Pa.",53
"27","Rep. Chris Van Hollen, D-Md., 55",TRUE,"1/10/2014",10,1,"Rep. Chris Van Hollen"," D","Md.",55
"28","Rep. Greg Walden, D-Ore., 57",TRUE,"1/10/2014",10,1,"Rep. Greg Walden"," D","Ore.",57
"30","Rep. Michael R. Turner, R-Ohio, 54",TRUE,"1/11/2014",11,1,"Rep. Michael R. Turner"," R","Ohio",54
"32","Rep. Sheila Jackson Lee, D-Texas, 64",TRUE,"1/12/2014",12,1,"Rep. Sheila Jackson Lee"," D","Texas",64
"34","Rep. Thomas Massie, R-Ky., 43",TRUE,"1/13/2014",13,1,"Rep. Thomas Massie"," R","Ky.",43
"36","Rep. Michael McCaul, R-Texas, 52",TRUE,"1/14/2014",14,1,"Rep. Michael McCaul"," R","Texas",52
"38","Rep. Diane Black, R-Tenn., 63",TRUE,"1/16/2014",16,1,"Rep. Diane Black"," R","Tenn.",63
"40","Rep. Elijah E. Cummings, D-Md., 63",TRUE,"1/18/2014",18,1,"Rep. Elijah E. Cummings"," D","Md.",63
"41","Rep. Kay Granger, R-Texas, 71",TRUE,"1/18/2014",18,1,"Rep. Kay Granger"," R","Texas",71
"42","Rep. Michael H. Michaud, D-Maine, 59",TRUE,"1/18/2014",18,1,"Rep. Michael H. Michaud"," D","Maine",59
"44","Del. Gregorio Kilili Camacho Sablan, D-N. Marianas, 59",TRUE,"1/19/2014",19,1,"Del. Gregorio Kilili Camacho Sablan"," D","N. Marianas",59
"46","Rep. Bill Owens, D-N.Y., 65",TRUE,"1/20/2014",20,1,"Rep. Bill Owens"," D","N.Y.",65
"48","Rep. Kevin Cramer, R-N.D., 53",TRUE,"1/21/2014",21,1,"Rep. Kevin Cramer"," R","N.D.",53
"49","Rep. Matt Salmon, R-Ariz., 56",TRUE,"1/21/2014",21,1,"Rep. Matt Salmon"," R","Ariz.",56
"51","Rep. Steve Chabot, R-Ohio, 61",TRUE,"1/22/2014",22,1,"Rep. Steve Chabot"," R","Ohio",61
"52","Rep. Rick Crawford, R-Ark., 48",TRUE,"1/22/2014",22,1,"Rep. Rick Crawford"," R","Ark.",48
"54","Sen. Thomas R. Carper, D-Del., 67",TRUE,"1/23/2014",23,1,"Sen. Thomas R. Carper"," D","Del.",67
"56","Rep. John Garamendi, D-Calif., 69",TRUE,"1/24/2014",24,1,"Rep. John Garamendi"," D","Calif.",69
"57","Rep. Mike Thompson, D-Calif., 63",TRUE,"1/24/2014",24,1,"Rep. Mike Thompson"," D","Calif.",63
"59","Rep. Richard Hanna, R-N.Y., 63",TRUE,"1/25/2014",25,1,"Rep. Richard Hanna"," R","N.Y.",63
"60","Rep. Andy Harris, R-Md., 57",TRUE,"1/25/2014",25,1,"Rep. Andy Harris"," R","Md.",57
"61","Rep. Bill Pascrell Jr., D-N.J., 77",TRUE,"1/25/2014",25,1,"Rep. Bill Pascrell Jr."," D","N.J.",77
"63","Rep. Xavier Becerra, D-Calif., 56",TRUE,"1/26/2014",26,1,"Rep. Xavier Becerra"," D","Calif.",56
"64","Rep. Kevin McCarthy, R-Calif., 49",TRUE,"1/26/2014",26,1,"Rep. Kevin McCarthy"," R","Calif.",49
"65","Rep. Albio Sires, D-N.J., 63",TRUE,"1/26/2014",26,1,"Rep. Albio Sires"," D","N.J.",63
"67","Rep. John L. Mica, R-Fla., 71",TRUE,"1/27/2014",27,1,"Rep. John L. Mica"," R","Fla.",71
"69","Rep. Lou Barletta, R-Pa., 58",TRUE,"1/28/2014",28,1,"Rep. Lou Barletta"," R","Pa.",58
"70","Rep. Linda T. Sánchez, D-Calif., 45",TRUE,"1/28/2014",28,1,"Rep. Linda T. Sánchez"," D","Calif.",45
"71","Sen. Jeanne Shaheen, D-N.H., 67",TRUE,"1/28/2014",28,1,"Sen. Jeanne Shaheen"," D","N.H.",67
"72","Rep. Bennie Thompson, D-Miss., 66",TRUE,"1/28/2014",28,1,"Rep. Bennie Thompson"," D","Miss.",66
"74","Rep. Paul D. Ryan, R-Wis., 44",TRUE,"1/29/2014",29,1,"Rep. Paul D. Ryan"," R","Wis.",44
"75","Rep. Lee Terry, R-Neb., 52",TRUE,"1/29/2014",29,1,"Rep. Lee Terry"," R","Neb.",52
"77","Rep. Frank R. Wolf, R-Va., 75",TRUE,"1/30/2014",30,1,"Rep. Frank R. Wolf"," R","Va.",75
"79","Rep. Bill Huizenga, R-Mich., 45",TRUE,"1/31/2014",31,1,"Rep. Bill Huizenga"," R","Mich.",45
"80","Rep. C.A. Dutch Ruppersberger, D-Md., 68",TRUE,"1/31/2014",31,1,"Rep. C.A. Dutch Ruppersberger"," D","Md.",68
"82","Sen. Michael B. Enzi, R-Wyo., 70",TRUE,"2/1/2014",1,2,"Sen. Michael B. Enzi"," R","Wyo.",70
"84","Sen. John Cornyn, R-Texas, 62",TRUE,"2/2/2014",2,2,"Sen. John Cornyn"," R","Texas",62
"86","Rep. Tom Graves, R-Ga., 44",TRUE,"2/3/2014",3,2,"Rep. Tom Graves"," R","Ga.",44
"87","Rep. Rob Wittman, R-Va., 55",TRUE,"2/3/2014",3,2,"Rep. Rob Wittman"," R","Va.",55
"89","Rep. Sanford D. Bishop Jr., D-Ga., 67",TRUE,"2/4/2014",4,2,"Rep. Sanford D. Bishop Jr."," D","Ga.",67
"91","Rep. Stephen Fincher, R-Tenn., 41",TRUE,"2/7/2014",7,2,"Rep. Stephen Fincher"," R","Tenn.",41
"92","Rep. Michael G. Grimm, R-N.Y., 44",TRUE,"2/7/2014",7,2,"Rep. Michael G. Grimm"," R","N.Y.",44
"93","Rep. Doc Hastings, R-Wash., 73",TRUE,"2/7/2014",7,2,"Rep. Doc Hastings"," R","Wash.",73
"95","Rep. Gus Bilirakis, R-Fla., 51",TRUE,"2/8/2014",8,2,"Rep. Gus Bilirakis"," R","Fla.",51
"97","Rep. Renee Ellmers, R-N.C., 50",TRUE,"2/9/2014",9,2,"Rep. Renee Ellmers"," R","N.C.",50
"98","Rep. Todd Rokita, R-Ind., 44",TRUE,"2/9/2014",9,2,"Rep. Todd Rokita"," R","Ind.",44
"100","Rep. Walter B. Jones, R-N.C., 71",TRUE,"2/10/2014",10,2,"Rep. Walter B. Jones"," R","N.C.",71
"102","Sen. Tammy Baldwin, D-Wis., 52",TRUE,"2/11/2014",11,2,"Sen. Tammy Baldwin"," D","Wis.",52
"103","Rep. Rob Woodall, R-Ga., 44",TRUE,"2/11/2014",11,2,"Rep. Rob Woodall"," R","Ga.",44
"105","Sen. Richard Blumenthal, D-Conn., 68",TRUE,"2/13/2014",13,2,"Sen. Richard Blumenthal"," D","Conn.",68
"106","Rep. Filemon Vela, D-Texas, 51",TRUE,"2/13/2014",13,2,"Rep. Filemon Vela"," D","Texas",51
"108","Rep. Richard E. Neal, D-Mass., 65",TRUE,"2/14/2014",14,2,"Rep. Richard E. Neal"," D","Mass.",65
"110","Rep. Suzan DelBene, D-Wash., 52",TRUE,"2/17/2014",17,2,"Rep. Suzan DelBene"," D","Wash.",52
"111","Rep. J. Randy Forbes, R-Va., 62",TRUE,"2/17/2014",17,2,"Rep. J. Randy Forbes"," R","Va.",62
"112","Rep. Jim Jordan, R-Ohio, 50",TRUE,"2/17/2014",17,2,"Rep. Jim Jordan"," R","Ohio",50
"114","Rep. Eliot L. Engel, D-N.Y., 67",TRUE,"2/18/2014",18,2,"Rep. Eliot L. Engel"," D","N.Y.",67
"115","Rep. Brett Guthrie, R-Ky., 50",TRUE,"2/18/2014",18,2,"Rep. Brett Guthrie"," R","Ky.",50
"116","Rep. Jared Huffman, D-Calif., 50",TRUE,"2/18/2014",18,2,"Rep. Jared Huffman"," D","Calif.",50
"117","Rep. Steve Womack, R-Ark., 57",TRUE,"2/18/2014",18,2,"Rep. Steve Womack"," R","Ark.",57
"119","Rep. Raúl M. Grijalva, D-Ariz., 66",TRUE,"2/19/2014",19,2,"Rep. Raúl M. Grijalva"," D","Ariz.",66
"120","Rep. Carolyn B. Maloney, D-N.Y., 68",TRUE,"2/19/2014",19,2,"Rep. Carolyn B. Maloney"," D","N.Y.",68
"122","Sen. Mitch McConnell, R-Ky., 72",TRUE,"2/20/2014",20,2,"Sen. Mitch McConnell"," R","Ky.",72
"124","Rep. Charles Boustany Jr., R-La., 58",TRUE,"2/21/2014",21,2,"Rep. Charles Boustany Jr."," R","La.",58
"125","Rep. Scott DesJarlais, R-Tenn., 50",TRUE,"2/21/2014",21,2,"Rep. Scott DesJarlais"," R","Tenn.",50
"126","Rep. John Lewis, D-Ga.,74",TRUE,"2/21/2014",21,2,"Rep. John Lewis"," D","Ga.",74
"127","Rep. Steven M. Palazzo, R-Miss., 44",TRUE,"2/21/2014",21,2,"Rep. Steven M. Palazzo"," R","Miss.",44
"128","Rep. John Shimkus, R-Ill., 56",TRUE,"2/21/2014",21,2,"Rep. John Shimkus"," R","Ill.",56
"130","Rep. Kenny Marchant, R-Texas, 63",TRUE,"2/23/2014",23,2,"Rep. Kenny Marchant"," R","Texas",63
"132","Rep. Bill Flores, R-Texas, 60",TRUE,"2/25/2014",25,2,"Rep. Bill Flores"," R","Texas",60
"133","Rep. Jim Gerlach, R-Pa., 59",TRUE,"2/25/2014",25,2,"Rep. Jim Gerlach"," R","Pa.",59
"135","Sen. Tim Kaine, D-Va., 56",TRUE,"2/26/2014",26,2,"Sen. Tim Kaine"," D","Va.",56
"137","Rep. Adam Kinzinger, R-Ill., 36",TRUE,"2/27/2014",27,2,"Rep. Adam Kinzinger"," R","Ill.",36
"138","Rep. Luke Messer, R-Ind., 45",TRUE,"2/27/2014",27,2,"Rep. Luke Messer"," R","Ind.",45
"140","Sen. Deb Fischer, R-Neb., 63",TRUE,"3/1/2014",1,3,"Sen. Deb Fischer"," R","Neb.",63
"141","Rep. Randy Hultgren, R-Ill., 48",TRUE,"3/1/2014",1,3,"Rep. Randy Hultgren"," R","Ill.",48
"143","Rep. Ami Bera, D-Calif., 49",TRUE,"3/2/2014",2,3,"Rep. Ami Bera"," D","Calif.",49
"144","Rep. Rosa DeLauro, D-Conn., 71",TRUE,"3/2/2014",2,3,"Rep. Rosa DeLauro"," D","Conn.",71
"146","Rep. Paul Cook, R-Calif., 71",TRUE,"3/3/2014",3,3,"Rep. Paul Cook"," R","Calif.",71
"147","Rep. David Schweikert, R-Ariz., 52",TRUE,"3/3/2014",3,3,"Rep. David Schweikert"," R","Ariz.",52
"149","Rep. James Lankford, R-Okla., 46",TRUE,"3/4/2014",4,3,"Rep. James Lankford"," R","Okla.",46
"150","Rep. Christopher H. Smith, R-N.J., 61",TRUE,"3/4/2014",4,3,"Rep. Christopher H. Smith"," R","N.J.",61
"152","Rep. Juan C. Vargas, D-Calif., 53",TRUE,"3/7/2014",7,3,"Rep. Juan C. Vargas"," D","Calif.",53
"154","Rep. Alan Lowenthal, D-Calif., 73",TRUE,"3/8/2014",8,3,"Rep. Alan Lowenthal"," D","Calif.",73
"156","Rep. Joyce Beatty, D-Ill., 64",TRUE,"3/12/2014",12,3,"Rep. Joyce Beatty"," D","Ill.",64
"157","Rep. Tammy Duckworth, D-Ill., 46",TRUE,"3/12/2014",12,3,"Rep. Tammy Duckworth"," D","Ill.",46
"159","Rep. Alan Grayson, D-Fla., 56",TRUE,"3/13/2014",13,3,"Rep. Alan Grayson"," D","Fla.",56
"160","Sen. John Hoeven, R-N.D., 57",TRUE,"3/13/2014",13,3,"Sen. John Hoeven"," R","N.D.",57
"162","Sen. Tom Coburn, R-Okla., 66",TRUE,"3/14/2014",14,3,"Sen. Tom Coburn"," R","Okla.",66
"164","Rep. Morgan Griffith, R-Va., 56",TRUE,"3/15/2014",15,3,"Rep. Morgan Griffith"," R","Va.",56
"166","Rep. Joseph Crowley, D-N.Y., 52",TRUE,"3/16/2014",16,3,"Rep. Joseph Crowley"," D","N.Y.",52
"167","Rep. Ron Kind, D-Wis., 51",TRUE,"3/16/2014",16,3,"Rep. Ron Kind"," D","Wis.",51
"169","Rep. David Joyce, R-Ohio, 57",TRUE,"3/17/2014",17,3,"Rep. David Joyce"," R","Ohio",57
"171","Rep. Howard Coble, R-N.C., 83",TRUE,"3/18/2014",18,3,"Rep. Howard Coble"," R","N.C.",83
"173","Rep. Mike Coffman, R-Colo., 59",TRUE,"3/19/2014",19,3,"Rep. Mike Coffman"," R","Colo.",59
"175","Rep. Jim Matheson, D-Utah, 54",TRUE,"3/21/2014",21,3,"Rep. Jim Matheson"," D","Utah",54
"177","Sen. Orrin G. Hatch, R-Utah, 80",TRUE,"3/22/2014",22,3,"Sen. Orrin G. Hatch"," R","Utah",80
"178","Rep. Pete Sessions, R-Texas, 59",TRUE,"3/22/2014",22,3,"Rep. Pete Sessions"," R","Texas",59
"180","Rep. Ann Kirkpatrick, D-Ariz., 64",TRUE,"3/24/2014",24,3,"Rep. Ann Kirkpatrick"," D","Ariz.",64
"181","Rep. Steve Stivers, R-Ohio, 49",TRUE,"3/24/2014",24,3,"Rep. Steve Stivers"," R","Ohio",49
"183","Rep. Jason Chaffetz, R-Utah, 47",TRUE,"3/26/2014",26,3,"Rep. Jason Chaffetz"," R","Utah",47
"184","Rep. Nancy Pelosi, D-Calif., 74",TRUE,"3/26/2014",26,3,"Rep. Nancy Pelosi"," D","Calif.",74
"186","Rep. David B. McKinley, R-W.Va., 67",TRUE,"3/28/2014",28,3,"Rep. David B. McKinley"," R","W.Va.",67
"187","Rep. Nydia M. Velazquez, D-N.Y., 61",TRUE,"3/28/2014",28,3,"Rep. Nydia M. Velazquez"," D","N.Y.",61
"189","Sen. Mark Begich, D-Alaska, 52",TRUE,"3/30/2014",30,3,"Sen. Mark Begich"," D","Alaska",52
"190","Rep. Gerald E. Connolly, D-Va., 64",TRUE,"3/30/2014",30,3,"Rep. Gerald E. Connolly"," D","Va.",64
"191","Rep. Janice Hahn, D-Calif., 62",TRUE,"3/30/2014",30,3,"Rep. Janice Hahn"," D","Calif.",62
"192","Rep. Patrick Murphy, D-Fla., 31",TRUE,"3/30/2014",30,3,"Rep. Patrick Murphy"," D","Fla.",31
"194","Rep. Tony Cardenas, D-Calif., 51",TRUE,"3/31/2014",31,3,"Rep. Tony Cardenas"," D","Calif.",51
"195","Sen. Angus King, I-Maine, 70",TRUE,"3/31/2014",31,3,"Sen. Angus King"," I","Maine",70
"196","Sen. Patrick J. Leahy, D-Vt., 74",TRUE,"3/31/2014",31,3,"Sen. Patrick J. Leahy"," D","Vt.",74
"197","Rep. Stephen F. Lynch, D-Mass., 59",TRUE,"3/31/2014",31,3,"Rep. Stephen F. Lynch"," D","Mass.",59
"199","Rep. Chellie Pingree, D-Maine, 59",TRUE,"4/2/2014",2,4,"Rep. Chellie Pingree"," D","Maine",59
"200","Rep. Lynn Westmoreland, R-Ga., 64",TRUE,"4/2/2014",2,4,"Rep. Lynn Westmoreland"," R","Ga.",64
"202","Rep. Peter T. King, R-N.Y., 70",TRUE,"4/5/2014",5,4,"Rep. Peter T. King"," R","N.Y.",70
"203","Rep. Reid Ribble, R-Wis., 58",TRUE,"4/5/2014",5,4,"Rep. Reid Ribble"," R","Wis.",58
"205","Rep. Michele Bachmann, R-Minn., 58",TRUE,"4/6/2014",6,4,"Rep. Michele Bachmann"," R","Minn.",58
"206","Rep. Joe Courtney, D-Conn., 61",TRUE,"4/6/2014",6,4,"Rep. Joe Courtney"," D","Conn.",61
"207","Rep. Tim Walz, D-Minn., 50",TRUE,"4/6/2014",6,4,"Rep. Tim Walz"," D","Minn.",50
"209","Rep. Robert A. Brady, D-Pa., 69",TRUE,"4/7/2014",7,4,"Rep. Robert A. Brady"," D","Pa.",69
"211","Sen. Ron Johnson, R-Wis., 59",TRUE,"4/8/2014",8,4,"Sen. Ron Johnson"," R","Wis.",59
"213","Rep. Kevin Brady, R-Texas, 59",TRUE,"4/11/2014",11,4,"Rep. Kevin Brady"," R","Texas",59
"215","Rep. Tulsi Gabbard, D-Hawaii, 33",TRUE,"4/12/2014",12,4,"Rep. Tulsi Gabbard"," D","Hawaii",33
"216","Rep. Tim Walberg, R-Mich., 61",TRUE,"4/12/2014",12,4,"Rep. Tim Walberg"," R","Mich.",61
"218","Sen. Bob Casey, D-Pa., 54",TRUE,"4/13/2014",13,4,"Sen. Bob Casey"," D","Pa.",54
"219","Rep. Jim Costa, D-Calif., 62",TRUE,"4/13/2014",13,4,"Rep. Jim Costa"," D","Calif.",62
"220","Rep. Susan A. Davis, D-Calif., 70",TRUE,"4/13/2014",13,4,"Rep. Susan A. Davis"," D","Calif.",70
"221","Rep. Ted Yoho, R-Fla., 59",TRUE,"4/13/2014",13,4,"Rep. Ted Yoho"," R","Fla.",59
"223","Rep. David Valadao, R-Calif., 37",TRUE,"4/14/2014",14,4,"Rep. David Valadao"," R","Calif.",37
"225","Rep. John Delaney, D-Md., 51",TRUE,"4/16/2014",16,4,"Rep. John Delaney"," D","Md.",51
"227","Rep. George Holding, R-N.C,, 46",TRUE,"4/17/2014",17,4,"Rep. George Holding"," R","N.C",46
"229","Rep. Justin Amash, R-Mich., 34",TRUE,"4/18/2014",18,4,"Rep. Justin Amash"," R","Mich.",34
"230","Rep. Bob Latta, R-Ohio, 58",TRUE,"4/18/2014",18,4,"Rep. Bob Latta"," R","Ohio",58
"231","Rep. Gwen Moore, D-Wis., 63",TRUE,"4/18/2014",18,4,"Rep. Gwen Moore"," D","Wis.",63
"233","Rep. Dan Benishek, R-Mich., 62",TRUE,"4/20/2014",20,4,"Rep. Dan Benishek"," R","Mich.",62
"234","Sen. Pat Roberts, R-Kan., 78",TRUE,"4/20/2014",20,4,"Sen. Pat Roberts"," R","Kan.",78
"236","Rep. Jim Langevin, D-R.I., 50",TRUE,"4/22/2014",22,4,"Rep. Jim Langevin"," D","R.I.",50
"238","Rep. Fred Upton, R-Mich., 61",TRUE,"4/23/2014",23,4,"Rep. Fred Upton"," R","Mich.",61
"240","Rep. Jack Kingston, R-Ga., 59",TRUE,"4/24/2014",24,4,"Rep. Jack Kingston"," R","Ga.",59
"242","Rep. Keith Rothfus, R-Pa., 52",TRUE,"4/25/2014",25,4,"Rep. Keith Rothfus"," R","Pa.",52
"244","Del. Pedro R. Pierluisi, D-P.R., 55",TRUE,"4/26/2014",26,4,"Del. Pedro R. Pierluisi"," D","P.R.",55
"245","Rep. Niki Tsongas, D-Mass., 68",TRUE,"4/26/2014",26,4,"Rep. Niki Tsongas"," D","Mass.",68
"247","Sen. Cory Booker, D-N.J., 46",TRUE,"4/27/2014",27,4,"Sen. Cory Booker"," D","N.J.",46
"248","Rep. G.K. Butterfield, D-N.C., 67",TRUE,"4/27/2014",27,4,"Rep. G.K. Butterfield"," D","N.C.",67
"249","Rep. Daniel Webster, R-Fla., 65",TRUE,"4/27/2014",27,4,"Rep. Daniel Webster"," R","Fla.",65
"251","Rep. Tom Cole, R-Okla., 65",TRUE,"4/28/2014",28,4,"Rep. Tom Cole"," R","Okla.",65
"253","Rep. Mo Brooks, R-Ala., 60",TRUE,"4/29/2014",29,4,"Rep. Mo Brooks"," R","Ala.",60
"254","Rep. Rodney Frelinghuysen, R-N.J., 68",TRUE,"4/29/2014",29,4,"Rep. Rodney Frelinghuysen"," R","N.J.",68
"255","Rep. Steven Horsford, D-Nev., 41",TRUE,"4/29/2014",29,4,"Rep. Steven Horsford"," D","Nev.",41
"256","Sen. Debbie Stabenow, D-Mich., 64",TRUE,"4/29/2014",29,4,"Sen. Debbie Stabenow"," D","Mich.",64
"258","Rep. Robin Kelly, D-Ill., 58",TRUE,"4/30/2014",30,4,"Rep. Robin Kelly"," D","Ill.",58
"259","Rep. Robert C. Scott, D-Va., 67",TRUE,"4/30/2014",30,4,"Rep. Robert C. Scott"," D","Va.",67
"261","Rep. Matt Cartwright, D-Pa., 53",TRUE,"5/1/2014",1,5,"Rep. Matt Cartwright"," D","Pa.",53
"262","Rep. Ed Perlmutter, D-Colo., 61",TRUE,"5/1/2014",1,5,"Rep. Ed Perlmutter"," D","Colo.",61
"264","Rep. Peter Welch, D-Vt., 67",TRUE,"5/2/2014",2,5,"Rep. Peter Welch"," D","Vt.",67
"266","Rep. Ralph M. Hall, R-Texas, 91",TRUE,"5/3/2014",3,5,"Rep. Ralph M. Hall"," R","Texas",91
"267","Sen. Jim Risch, R-Idaho, 71",TRUE,"5/3/2014",3,5,"Sen. Jim Risch"," R","Idaho",71
"268","Sen. David Vitter, D-La., 53",TRUE,"5/3/2014",3,5,"Sen. David Vitter"," D","La.",53
"269","Sen. Ron Wyden, D-Ore., 65",TRUE,"5/3/2014",3,5,"Sen. Ron Wyden"," D","Ore.",65
"271","Rep. Colleen Hanabusa, D-Hawaii, 63",TRUE,"5/4/2014",4,5,"Rep. Colleen Hanabusa"," D","Hawaii",63
"273","Sen. Richard C. Shelby, R-Ala., 80",TRUE,"5/6/2014",6,5,"Sen. Richard C. Shelby"," R","Ala.",80
"275","Rep. Ted Deutch, D-Fla., 48",TRUE,"5/7/2014",7,5,"Rep. Ted Deutch"," D","Fla.",48
"276","Rep. Blaine Luetkemeyer, R-Mo., 62",TRUE,"5/7/2014",7,5,"Rep. Blaine Luetkemeyer"," R","Mo.",62
